samplesCount,result
10000,200
10000,100
10000,200
10000,100
25000,500
25000,800
25000,300
25000,400
25000,500
25000,300
25000,800
25000,400
25000,300
25000,400
25000,100
25000,200
25000,200
25000,400
25000,200
25000,300
25000,400
25000,400
25000,500
25000,400
25000,300
25000,300
25000,800
25000,300
25000,700
25000,500
25000,300
25000,300
25000,300
25000,200
25000,200
25000,200
25000,200
25000,300
25000,200
25000,300
25000,300
25000,400
25000,400
25000,300
25000,300
25000,300
25000,400
25000,800
25000,300
25000,600
25000,600
25000,200
25000,200
25000,100
25000,400
25000,300
25000,300
25000,400
25000,300
25000,500
25000,500
25000,300
25000,500
25000,500
25000,300
25000,300
25000,600
25000,200
25000,500
25000,200
25000,200
25000,300
25000,200
25000,300
25000,300
25000,400
25000,300
25000,500
25000,800
25000,400
25000,500
25000,400
25000,400
25000,400
25000,200
25000,400
25000,500
25000,500
25000,300
25000,500
25000,600
25000,500
25000,500
25000,700
25000,800
25000,500
25000,400
25000,300
25000,700
25000,300
25000,400
25000,400
25000,400
25000,600
50000,400
50000,400
50000,300
50000,300
50000,400
50000,500
50000,300
50000,400
50000,400
50000,200
50000,400
50000,400
50000,400
50000,400
50000,500
50000,500
50000,300
50000,400
50000,400
50000,300
50000,300
50000,400
50000,200
50000,400
50000,300
50000,400
50000,400
50000,400
50000,400
50000,400
50000,300
50000,300
50000,300
50000,300
50000,400
50000,500
50000,300
50000,1700
50000,600
50000,600
50000,700
50000,300
50000,300
50000,500
50000,500
50000,500
50000,400
50000,700
50000,500
50000,300
50000,400
50000,600
50000,400
50000,300
50000,400
50000,500
50000,400
50000,400
50000,300
50000,600
50000,400
50000,300
50000,300
50000,300
50000,400
50000,300
50000,400
50000,200
50000,300
50000,400
50000,600
50000,400
50000,400
50000,700
50000,500
50000,600
50000,500
50000,700
50000,500
50000,400
50000,500
50000,300
50000,500
50000,400
50000,600
50000,400
50000,300
50000,400
50000,500
50000,400
50000,400
50000,300
50000,300
50000,200
50000,400
50000,500
50000,300
50000,300
50000,400
50000,400
100000,400
100000,400
100000,400
100000,400
100000,800
100000,400
100000,500
100000,200
100000,600
100000,300
100000,400
100000,300
100000,500
100000,300
100000,300
100000,400
100000,300
100000,200
100000,300
100000,400
100000,400
100000,300
100000,600
100000,500
100000,300
100000,400
100000,200
100000,300
100000,400
100000,600
100000,300
100000,600
100000,500
100000,400
100000,300
100000,300
100000,300
100000,300
100000,400
100000,400
100000,600
100000,300
100000,600
100000,400
100000,500
100000,400
100000,500
100000,500
100000,600
100000,500
100000,500
100000,300
100000,600
100000,400
100000,600
100000,400
100000,800
100000,300
100000,400
100000,600
100000,300
100000,300
100000,300
100000,300
100000,300
100000,500
100000,300
100000,400
100000,300
100000,500
100000,300
100000,400
100000,300
100000,600
100000,400
100000,400
100000,400
100000,400
100000,900
100000,200
100000,500
100000,400
100000,400
100000,300
100000,900
100000,600
100000,600
100000,300
100000,500
100000,200
100000,200
100000,1400
100000,400
100000,300
100000,400
100000,400
100000,200
100000,300
100000,600
100000,400
250000,200
250000,500
250000,400
250000,300
250000,500
250000,300
250000,300
250000,400
250000,500
250000,300
250000,400
250000,300
250000,300
250000,300
250000,300
250000,500
250000,300
250000,400
250000,400
250000,300
250000,400
250000,500
250000,300
250000,400
250000,400
250000,300
250000,300
250000,500
250000,300
250000,300
250000,500
250000,300
250000,400
250000,300
250000,300
250000,600
250000,600
250000,300
250000,400
250000,400
250000,400
250000,400
250000,500
250000,300
250000,500
250000,700
250000,300
250000,700
250000,500
250000,400
250000,300
250000,300
250000,400
250000,700
250000,300
250000,400
250000,500
250000,700
250000,500
250000,500
250000,400
250000,400
250000,400
250000,400
250000,300
250000,400
250000,300
250000,300
250000,300
250000,400
250000,300
250000,300
250000,300
250000,300
250000,300
250000,400
250000,400
250000,300
250000,700
250000,500
250000,300
250000,300
250000,400
250000,200
250000,300
250000,500
250000,300
250000,300
250000,400
250000,300
250000,200
250000,400
250000,600
250000,600
250000,300
250000,300
250000,400
250000,300
250000,400
250000,300
500000,300
500000,400
500000,400
500000,500
500000,300
500000,300
500000,400
500000,300
500000,400
500000,400
500000,500
500000,300
500000,300
500000,400
500000,500
500000,400
500000,400
500000,700
500000,300
500000,300
500000,500
500000,300
500000,400
500000,300
500000,400
500000,300
500000,400
500000,300
500000,500
500000,300
500000,300
500000,300
500000,400
500000,400
500000,400
500000,500
500000,300
500000,500
500000,200
500000,300
500000,300
500000,500
500000,300
500000,500
500000,400
500000,300
500000,700
500000,300
500000,400
500000,300
500000,400
500000,400
500000,300
500000,400
500000,300
500000,300
500000,600
500000,500
500000,400
500000,300
500000,300
500000,300
500000,600
500000,300
500000,500
500000,400
500000,400
500000,500
500000,300
500000,400
500000,300
500000,300
500000,300
500000,500
500000,300
500000,500
500000,500
500000,400
500000,300
500000,400
500000,300
500000,300
500000,400
500000,300
500000,300
500000,400
500000,300
500000,400
500000,400
500000,400
500000,300
500000,400
500000,500
500000,400
500000,500
500000,200
500000,300
500000,400
500000,300
500000,500
750000,400
750000,300
750000,500
750000,400
750000,300
750000,300
750000,500
750000,300
750000,700
750000,400
750000,300
750000,400
750000,300
750000,300
750000,300
750000,400
750000,800
750000,300
750000,300
750000,400
750000,300
750000,300
750000,600
750000,300
750000,400
750000,300
750000,300
750000,300
750000,500
750000,400
750000,300
750000,300
750000,400
750000,300
750000,300
750000,500
750000,300
750000,300
750000,200
750000,400
750000,300
750000,400
750000,300
750000,400
750000,700
750000,400
750000,300
750000,500
750000,500
750000,400
750000,300
750000,300
750000,300
750000,700
750000,300
750000,400
750000,300
750000,300
750000,300
750000,300
750000,300
750000,400
750000,300
750000,500
750000,500
750000,300
750000,300
750000,300
750000,300
750000,700
750000,300
750000,300
750000,300
750000,400
750000,400
750000,300
750000,400
750000,500
750000,400
750000,400
750000,400
750000,300
750000,400
750000,300
750000,500
750000,600
750000,500
750000,300
750000,400
750000,300
750000,400
750000,400
750000,600
750000,500
750000,400
750000,300
750000,300
750000,300
750000,400
750000,300
1000000,500
1000000,300
1000000,300
1000000,400
1000000,300
1000000,300
1000000,400
1000000,400
1000000,500
1000000,300
1000000,300
1000000,300
1000000,500
1000000,300
1000000,300
1000000,400
1000000,300
1000000,300
1000000,400
1000000,200
1000000,400
1000000,700
1000000,600
1000000,300
1000000,300
1000000,300
1000000,300
1000000,300
1000000,400
1000000,300
1000000,600
1000000,400
1000000,400
1000000,500
1000000,400
1000000,400
1000000,300
1000000,300
1000000,300
1000000,500
1000000,300
1000000,300
1000000,400
1000000,300
1000000,400
1000000,300
1000000,400
1000000,300
1000000,400
1000000,100
1000000,300
1000000,500
1000000,400
1000000,300
1000000,300
1000000,400
1000000,500
1000000,400
1000000,200
1000000,400
1000000,300
1000000,700
1000000,400
1000000,500
1000000,300
1000000,300
1000000,500
1000000,200
1000000,200
1000000,200
1000000,700
1000000,600
1000000,300
1000000,500
1000000,600
1000000,600
1000000,300
1000000,300
1000000,400
1000000,400
1000000,400
1000000,400
1000000,400
1000000,300
1000000,300
1000000,300
1000000,400
1000000,500
1000000,400
1000000,300
1000000,600
1000000,500
1000000,500
1000000,500
1000000,300
1000000,400
1000000,400
1000000,500
1000000,500
1000000,300
2500000,500
2500000,300
2500000,300
2500000,400
2500000,300
2500000,300
2500000,300
2500000,300
2500000,400
2500000,400
2500000,500
2500000,500
2500000,300
2500000,300
2500000,300
2500000,300
2500000,200
2500000,600
2500000,400
2500000,300
2500000,300
2500000,400
2500000,400
2500000,400
2500000,300
2500000,300
2500000,300
2500000,300
2500000,300
2500000,300
2500000,400
2500000,300
2500000,500
2500000,300
2500000,500
2500000,300
2500000,300
2500000,300
2500000,200
2500000,400
2500000,300
2500000,500
2500000,300
2500000,300
2500000,300
2500000,300
2500000,300
2500000,300
2500000,400
2500000,200
2500000,500
2500000,800
2500000,300
2500000,300
2500000,200
2500000,400
2500000,300
2500000,300
2500000,400
2500000,300
2500000,300
2500000,400
2500000,200
2500000,300
2500000,300
2500000,400
2500000,500
2500000,400
2500000,300
2500000,400
2500000,400
2500000,400
2500000,300
2500000,300
2500000,300
2500000,300
2500000,400
2500000,300
2500000,400
2500000,500
2500000,300
2500000,400
2500000,400
2500000,300
2500000,300
2500000,300
2500000,200
2500000,300
2500000,600
2500000,300
2500000,200
2500000,400
2500000,300
2500000,400
2500000,500
2500000,400
2500000,300
2500000,300
2500000,300
2500000,500
5000000,500
5000000,300
5000000,300
5000000,300
5000000,300
5000000,300
5000000,300
5000000,400
5000000,300
5000000,200
5000000,400
5000000,500
5000000,300
5000000,900
5000000,300
5000000,400
5000000,300
5000000,300
5000000,500
5000000,200
5000000,200
5000000,300
5000000,300
5000000,500
5000000,200
5000000,300
5000000,300
5000000,300
5000000,300
5000000,500
5000000,300
5000000,400
5000000,500
5000000,300
5000000,300
5000000,400
5000000,300
5000000,300
5000000,400
5000000,300
5000000,300
5000000,600
5000000,500
5000000,400
5000000,300
5000000,300
5000000,400
5000000,400
5000000,300
5000000,300
5000000,500
5000000,200
5000000,400
5000000,400
5000000,400
5000000,400
5000000,300
5000000,300
5000000,400
5000000,500
5000000,300
5000000,400
5000000,400
5000000,300
5000000,300
5000000,500
5000000,300
5000000,400
5000000,600
5000000,600
5000000,600
5000000,400
5000000,300
5000000,300
5000000,300
5000000,400
5000000,300
5000000,300
5000000,300
5000000,300
5000000,300
5000000,200
5000000,600
5000000,400
5000000,600
5000000,400
5000000,400
5000000,200
5000000,500
5000000,400
5000000,300
5000000,400
5000000,300
5000000,400
5000000,400
5000000,300
5000000,300
5000000,400
5000000,300
5000000,400
